1916	08	20	SE	US	2	3	F		-11	1634	1711	−2	−	16	13
1916	09	03	NO	US	1	1	F		6	1377	1705	0	0	28	13
1924	05	25	US	EE	1	0	OG	FR	8	1713	1364	−1	0	18	48
1924	05	29	UY	US	3	0	OG	FR	17	2014	1696	0	−4	1	22
1924	06	10	PL	US	2	3	F		-9	1557	1705	−1	+3	36	20
1924	06	14	IE	US	3	1	F		16	1608	1689	0	−4	28	24
1925	06	27	CA	US	1	0	F		10	1613	1679	+3	0	26	23
1925	11	08	US	CA	6	1	F		11	1690	1602	0	−3	24	29
1926	11	06	US	CA	6	2	F		9	1699	1593	+1	−3	22	31
1928	05	29	AR	US	11	2	OG	NL	22	2023	1677	+1	−1	1	23
1928	06	01	NL	US	3	2	F		6	1738	1671	+1	0	18	23
1928	06	10	PL	US	3	3	F		-1	1595	1672	0	0	28	21
1930	07	13	US	BE	3	0	WC	UY	51	1723	1610	+4	−4	17	27
1930	07	17	US	PY	3	0	WC	UY	61	1784	1716	+2	−3	15	18
1930	07	26	AR	US	6	1	WC	UY	18	2106	1766	0	0	1	15
1930	08	17	BR	US	4	3	F		5	1885	1761	0	0	9	15
1934	05	24	US	MX	4	2	WQ	IT	17	1778	1580	+1	−3	14	38
1934	05	27	IT	US	7	1	WC		20	1995	1758	+1	−2	3	16
1935	05	19	US	SQ	1	5	F		-16	1742	1922	−2	+2	16	6
1935	06	09	US	SQ	1	4	F		-14	1728	1936	−2	0	18	6
1936	08	03	IT	US	1	0	OG	DE	8	2053	1720	0	−1	1	19
1937	09	12	MX	US	7	2	CCB		20	1759	1700	0	−1	14	20
1937	09	19	MX	US	7	3	CMZ		16	1775	1684	0	0	14	20
1937	09	26	MX	US	5	1	CCN		14	1789	1670	0	−3	14	23
1947	07	13	MX	US	5	0	NAC	CU	31	1844	1639	+3	−6	10	36
1947	07	20	CU	US	5	2	NAC		48	1550	1591	+7	−5	46	41
1948	08	06	NO	US	11	0	F		20	1607	1571	+3	−4	37	42
1948	08	11	EI	US	5	0	F		7	1744	1564	0	−3	19	45
1949	06	19	US	SQ	0	4	F		-6	1558	1943	0	0	45	6
1949	09	04	MX	US	6	0	WQN		13	1809	1545	0	−3	11	49
1949	09	14	CU	US	1	1	WQN	MX	0	1542	1545	0	0	49	48
1949	09	18	MX	US	6	2	WQN		10	1827	1535	0	−6	11	54
1949	09	21	US	CU	5	2	WQN	MX	45	1580	1497	+14	−11	40	59
1950	06	25	ES	US	3	1	WC	BR	12	1911	1568	+1	−3	8	44
1950	06	29	US	EN	1	0	WC	BR	57	1625	2020	+10	−1	34	2
1950	07	02	CL	US	5	2	WC	BR	59	1640	1566	+9	−11	33	45
1952	04	30	SQ	US	6	0	F		3	1947	1563	+1	−2	5	46
1953	06	08	US	EN	3	6	F		-4	1559	2001	−1	0	47	3
1954	01	10	MX	US	4	0	WQ		17	1687	1542	+2	−4	26	54
1954	01	14	MX	US	3	1	WQ		12	1699	1530	+1	−1	25	55
1954	04	03	HT	US	2	3	WQ		-17	1352	1547	−2	+2	91	53
1954	04	04	HT	US	0	3	WQ		-26	1326	1573	−2	+5	93	48
1955	08	25	IS	US	3	2	F		14	1342	1559	+1	−1	91	49
1956	10	31	KR	US	1	0	F		5	1675	1554	0	−3	31	56
1956	11	10	PH	US	0	4	F		-4	1073	1558	0	+2	132	54
1956	11	16	ID	US	7	5	F		14	1489	1544	+2	−4	68	58
1956	11	28	YU	US	9	1	OG	AU	17	1910	1527	+1	−4	6	62
1957	04	07	MX	US	6	0	WQ		18	1676	1509	+4	−2	30	63
1957	04	28	US	MX	2	7	WQ		-32	1477	1708	−7	+5	70	24
1957	06	22	CA	US	5	1	WQ		15	1634	1462	+2	−3	41	74
1957	07	06	US	CA	2	3	WQ		-18	1444	1619	−4	+2	78	43
1959	05	28	US	EN	1	8	F		-5	1439	1918	0	0	81	6
1960	11	06	US	MX	3	3	WQ		13	1452	1807	0	0	79	14
1960	11	13	MX	US	3	0	WQ		5	1812	1447	0	0	14	79
1961	02	05	CO	US	2	0	F		14	1389	1433	+5	−1	97	79
1964	05	27	US	EN	0	10	F		-4	1429	1954	−1	+1	84	3
1965	02	25	BM	US	1	5	F		-22	1368	1451	−7	+2	105	81
1965	03	02	BM	US	1	4	F		-18	1350	1469	−1	+4	105	77
1965	03	07	US	MX	2	2	WQ		12	1481	1805	0	−2	77	19
1965	03	12	MX	US	2	0	WQ		5	1810	1476	+1	+1	18	76
1965	03	17	HN	US	0	1	WQ		-18	1331	1494	−4	+3	110	73
1965	03	21	HN	US	1	1	WQ		4	1335	1490	+1	−1	109	75
1968	09	15	US	IL	3	3	F		-2	1488	1511	0	0	69	67
1968	09	25	US	IL	0	4	F		-23	1465	1534	−6	+2	75	65
1968	10	13	CA	US	4	2	WQ		11	1639	1454	+1	−3	40	78
1968	10	20	HT	US	3	6	F		-22	1425	1476	−7	+6	86	72
1968	10	21	HT	US	5	2	F		15	1440	1461	+5	−4	81	76
1968	10	23	HT	US	1	0	F		8	1448	1453	+2	−2	79	78
1968	10	26	US	CA	1	0	WQ		24	1477	1606	+6	−7	72	49
1968	11	03	US	BM	6	2	WQ		18	1495	1364	+3	−3	69	102
1968	11	11	BM	US	0	2	WQ		-27	1337	1522	−5	+2	107	67
1969	04	20	HT	US	2	0	WCQ		27	1486	1495	+5	−3	72	69
1969	05	11	US	HT	0	1	WCQ		-26	1469	1512	−6	+5	75	67
1972	08	20	CA	US	3	2	WCQ		8	1614	1461	0	−1	47	74
1972	08	29	US	CA	2	2	WCQ		2	1463	1595	+1	0	73	50
1972	09	03	MX	US	3	1	WCQ		5	1791	1458	+3	−1	20	73
1972	09	10	US	MX	1	2	WCQ		-8	1450	1805	−3	+1	76	18
1973	03	17	BM	US	4	0	F		20	1338	1430	+6	−9	106	82
1973	03	20	PL	US	4	0	F		1	1965	1429	0	0	4	83
1973	03	29	BE	US	6	0	F		2	1860	1427	0	0	14	82
1973	08	03	US	PL	0	1	F		-2	1425	1957	−1	0	85	5
1973	08	05	CA	US	0	2	F		-24	1560	1449	−4	+12	58	73
1973	08	10	US	PL	0	4	F		-3	1446	1975	−3	0	76	5
1973	08	12	US	PL	1	0	F		18	1464	1957	+6	0	70	5
1973	09	09	US	BM	1	0	F		4	1468	1334	0	−1	71	108
1973	10	16	MX	US	2	0	F		2	1798	1466	0	0	21	72
1973	11	03	HT	US	1	0	F		4	1593	1462	+2	0	49	73
1973	11	05	HT	US	1	0	F		4	1597	1458	0	−2	49	74
1973	11	13	IL	US	3	1	F		4	1703	1454	0	−2	31	76
1973	11	15	IL	US	2	0	F		4	1707	1450	+1	0	30	76
1974	09	05	MX	US	3	1	F		3	1739	1447	0	−1	26	79
1974	09	08	US	MX	0	1	F		-5	1442	1744	0	+1	80	26
1975	03	26	PL	US	7	0	F		1	2033	1441	0	0	4	81
1975	04	02	IT	US	10	0	F		2	1943	1439	0	−3	6	85
1975	06	24	US	PL	0	4	F		-2	1437	2045	−1	0	87	3
1975	08	19	CR	US	3	1	CDM	MX	13	1612	1424	+3	−1	45	88
1975	08	21	AR	US	6	0	CDM	MX	5	1866	1419	0	0	13	88
1975	08	24	MX	US	2	0	CDM		3	1758	1416	0	0	24	88
1976	09	24	CA	US	1	1	WCQ		-10	1498	1426	−3	+4	64	88
1976	10	03	US	MX	0	0	WCQ		12	1438	1747	+2	−1	86	25
1976	10	15	MX	US	3	0	WCQ		7	1726	1431	0	−1	28	87
1976	10	20	US	CA	2	0	WCQ		30	1461	1496	+9	−9	78	68
1976	11	10	HT	US	0	0	F		-5	1544	1466	−2	+1	57	77
1976	11	12	HT	US	0	0	F		-5	1539	1471	0	+1	57	76
1976	11	14	HT	US	0	0	F		-4	1535	1475	0	+2	57	74
1976	12	09	SR	US	0	0	F		-3	1463	1478	−2	0	78	73
1976	12	12	SR	US	1	1	F		-2	1461	1480	0	0	78	73
1976	12	22	CA	US	3	0	WCQ	HT	33	1533	1447	+7	−7	59	81
1977	09	15	SV	US	1	2	F		-14	1480	1461	−3	+5	70	76
1977	09	18	GT	US	3	1	F		7	1575	1454	+1	−3	51	79
1977	09	22	SV	US	0	1	F		-13	1467	1467	−4	+5	74	74
1977	09	25	GT	US	2	0	F		7	1582	1460	+3	−1	48	75
1977	09	27	MX	US	3	0	F		4	1742	1456	0	−2	26	78
1977	09	30	US	SV	0	0	F		-3	1453	1470	−1	0	79	74
1977	10	06	US	CN	1	1	F		0	1453	1561	0	0	78	54
1977	10	10	US	CN	1	0	F		10	1463	1551	+3	−3	75	57
1977	10	16	US	CN	2	1	F		10	1473	1541	+1	−3	73	60
1978	09	03	IS	US	0	0	F		-1	1403	1474	0	0	91	71
1978	09	06	CH	US	2	0	F		6	1617	1468	+1	−2	44	73
1978	09	20	PT	US	1	0	F		1	1855	1467	0	−1	15	75
1979	05	02	US	FR	0	6	F		-6	1461	1882	−1	0	76	15
1979	10	07	BM	US	1	3	F		-14	1321	1475	−4	+6	110	76
1979	10	10	FR	US	3	0	F		2	1908	1473	0	−1	12	77
1979	10	26	HU	US	0	2	F		-28	1784	1501	−1	+8	21	69
1979	10	29	IE	US	3	2	F		3	1741	1498	+1	0	25	69
